"post","illness"
"네스터 언더뽀스 궁금하면 하제 안주머니 뒤적해봐요 거기 담배있어요 하제가 담배중독인게 이게하제하해야 사랑해","insomnia"
"당장 복용 중단하세요치매 치료제 섞인 탈모약 유통돼 긴급 회수","alzheimer"
"사실 내가 조울증도 아니고 도 아니었다면 그냥 조진거라면 그냥 인생 조진거라면","anxiety"
"예들아 폰 하루에 시간하는것도 일수도잇대 병원가서 검사받아봐 나는낼모레예약돼있다","adhd"
"찾아보니까 요즘은 조증이 한번이라도 발현되면 조울증이라고 진단하고 그거에 맞게 치료를 한대 근데 형양극성장애는 조증발현하고 형은 경조증 발현인데 경조증 자체가 발견하기가 존나 애매한데 어케 진단하노","anxiety"
"경기청년마인드케어 지원 범위를 좀더 늘려주실 수 있으신가요 현재 지원되는 범위가 조현병 분열형 및 망상장애 기분정동장애 신경증성 스트레스연관 및 신체형 장애인데 정신과 질병은 여러개가 겹쳐서 오는 경우가 많습니다","schizophrenia"
"양극성장애를 앓는 환자가 자신을 돌보는 의사에게 끔찍한 일을 했군요 양극성 장애를 알아보세요 누군가를 위한 정신의학정보 조울증 약물치료 최신 가이드라인","anxiety"
"탐라에 약 먹는 수험생만 둘 셋 보이는데 우리나라 교육제도나 사회진출 방식이 참 병신같다고 느낌 나도 지금은 멀쩡하게 생활하고 있지만 고인가 고때 아무도 모르게 자살기도 했던거 생각하면 참 그래","suicide"
"좋아요 수면부족수면과다불면증 등 잘못된 수면습관 개선을 위해 수면진료전문가가 들려주는 강력한 수면건강법 신간 수면 테라피 상세도서정보","eating disorder"
"하앜 즐겁네요 금연시키면 사탕오질나게먹고 술도 많이먹고 진성꼴초에 알코올중독이에요","alcoholism"
"불안한 덕질하면 헤이팅하게 되어있음 우린 절대 못 느낄 감정","depression"
"요헤너스진짜어메이징하네요 혹시알코올중독 치료도 하시는지 도망자가 셋으로 늘 듯","alcoholism"
"아 이런 금주 달차 알코올중독같으니 년 로코부문 최고의 트윗","alcoholism"
"불면증으로 고생하는 나가 유일하게 보는 유튜버 임찬균 으로 써주세요 맛집 샘들","eating disorder"
"용감한 솔로 육아내가 키운다에 새롭게 합류한 쥬얼리 출신 이지현의 둘째 아들 우경 군이 방송에서 한 말입니다 이지현은 우경이가 주의력 결핍 과잉행동 장애을 앓고 있다고 고백했습니다","adhd"
"분당서울대병원 소방관의 직무스트레스 우울증과 알코올 사용 장애 악화시켜","alcoholism"
"장근석 양극성장애 소식에 네티즌 돈 벌땐 정상 군대 갈땐 정신병 다음연예 연예계 는 환자 집합소 구나","anxiety"
"즈 나이츠 너무 무섭다 작곡방해로 레오한테 혼나고 수면방해로 리츠한테 혼나고 왔어요","nicotine"
"물론 내가 너무 늦게 올라타서 이미 내 탐라의 대부분은 다 해보셨을 거라 생각되지만 진짜 아직 안 해보신 분들 중에 디스아너드 좋아하고 그 중에서도 스틸턴 저택 좋아하셨던 분이라면 헬블레이드 강력 추천해보고 싶지 말입니다 근데 문제는 공포 주의 고어 주의 조현병 증상 있으신 분 주의","schizophrenia"
"그래도 거식이나 폭식증은 없고 단순 체중관리 정도라 크게 문제는 없어요 아마 지금 살찐거 빼야한다고 러닝머신이라도 하고 있지 않을까요","bipolar disorder"
"근데요 분위기가 서초동 불빛이 확병에 울화병에 근심병에 뀨들","anger syndrome"
"저는 우울 할 때 그냥 완전 우울한 것만 들어요 그렇게 싹 뽑아내면 후련하더라구요","nicotine"
"찐 수면장애는 알람 울리기 시간 전에 이미 깸","eating disorder"
"내친구들 고딩대 초까지만 우울증 자해 자살기도 응급실 달고 살아서 갑자기 누구 장례식 가야할까봐 검은 옷 준비해두고 그랬는데 초중 넘어서 전두엽이 안정된건지 다들 귀신같이 잠잠해진게 웃기고 다행임 그래 얘드라 정신 건강하게 살자구","suicide"
"이러다가 불안증 생기는거 아니냐콬","depression"
"여대생 술에 의존하는 알코올 사용장애 심각","alcoholism"
"증상 읽어보니 그건 아닌거 같고 그렇다고 운동능력이 엄청떨어지는것도 아니고","adhd"
"스트레스 내성이 강하다는 건 몰꽈 화병나게하겠다는걸 돌려말하는 건가","anger syndrome"
"의마님은진천희로불면증을 고쳐주시려고하는데 진천희가 한시진 자는 샛기라 의마님 그림이귀여워서웃고 잠은안자는연성","eating disorder"
"그동안의 환각 피해망상 조현병 증상으로 범행한 것으로 의사 결정 능력과 판단 능력 결여 형법상 처벌 할 수 없는 경우","schizophrenia"
"그리고 솔직하게 털어놓자면 자해시도까지 해본적이 있다 몇달전 학업관련으로 아빠의 꾸지람을 듣고 커터칼을 빼들었다 그 순간 아니 그때마다 내가 자해한 모습을 보고 충격을 먹을 부모님모습이 생각이 나서 그만뒀었다 아빠는 나에게 친구같은 존재가 되고싶다는데 항상 이런 모습을 보이니","suicide"
"우리 엄빠도 글고 할머니할아버지가 치매 걸리셔서 나 기억 못하는 거 보고 맘이 쪼금 힘들어짐 할머니가 나를 진짜 예뻐하셨는데","alzheimer"
"모르겟다그냥이게맞나싶고 그냥작은차는포기하는게맞는듯 저거까지하다가는울화병으로죽을거같애","anger syndrome"
"조현병 걸린 영국인 약 먹어 필립 어서 약","schizophrenia"
"컨디션을올리면내려가고올리면내려가고포기하고트레이닝해도내려가고올리면또내려가고휴식하면불면증체력이회복되었다수면부족상태가되었다양호실들락날락해도낫지도않고결국그대로레이싱해서착알람시계착알람시계착육성종료수고하셨어요팀편성하시겠어요겠냐억까좀그만해","eating disorder"
"조울증 테스트 님의 조울증 자가진단 테스트 점수는 점 입니다 결과 전문가와 상담이 필요합니다","anxiety"
"분노 배신감 답답함 억울함 등 복잡한 감정이 이 사진을 보고 생깁니다 이런 장면들이 수차례 반복되니 국민들의 마음에 멍이 들고 그것은 울화병으로 이어질 것입니다 이 울화병을 치료하려면 별수 없습니다 세상을 바로잡는 수 밖에","anger syndrome"
"졸피뎀이랑 알프라졸람은 수면장애나 불안장애가 있다면 생각보다 어렵지 않게 처방되는 약인데 저걸 저렇게 마약이라 대문짝만하게 써놓으면 이제 정신과 환자에 대한 편견으로 약쟁이가 추가되겠군요","eating disorder"
"제일 싫어하는 감정이 이러지도 저러지도 못 하고 내가 바꿀 수 없는 상황에서 제일 큰 스트레스를 받는데 요즘 계속 이래서 기준 좋았다가 우울해졌다가 반복임 존나 조울증처럼","anxiety"
"알츠하이머형 치매의 중등도 증상 쉬운 계산이 틀린다 시간 장소를 구분하는 능력이 불확실하다 요리솜씨가 변한다 차림새에 뭄관심해진다 자기 집 방향을 차각한다 어제 한 일을 모두 잊는다 감정 조절을 못한다 피해망상이 있다 아직까진 자기주변의 일은 스스로 할 수 있다","alzheimer"
"일 동안 송태섭은 실종상태였고 우성은 중간중간 멀쩡히 멀쩡한척 일상생활했기에 용의선상에 오르지 않았음 며칠전에야 우성의 이상행동에 감지되었고 추적중인데 현재는 행방이 묘연하다 는 답을 받음 다행히 태섭이 크게 다치거나 한 건 없어서 잠시 입원하고 수액맞고 하면서 건강회복할듯","nicotine"
"여름 여행 생각했던 대로 잘 안 돼서 불안증 폭주하고 다 때려치우려다가 가까스로 하나씩 해나가는 중 이럴 땐 옆에 캄다운 시켜줄 있어서 다행이다","depression"
"치매 고기능 단백물질 개발 치매 고기능 단백물질 개발 경상대 김명옥 교수 연구팀 국내 연구진이 노인성 치매에 효과적인 고기능성 천연 단백물질을 개발했다인체에 해가 없는 천연 단","alzheimer"
"수면 부족으로 인해 죽은 사람이 없다는 것을 기억하라 불면증에 대한 고민이 해를 끼치는 것이지 불면증 자체가 해를 주는 것은 아니다 피로와 걱정을 방지하고 늘 원기 있게 사는 방법","eating disorder"
"저도 몰랐는데 사람들이 생각하는 는 자기 행동 컨트롤 못 해서 소리지르며 사방팔방 뛰어다니는 그런 과잉행동형 아동을 떠올리더라고요 어떤 분이 영화관에서 옆 사람이 계속 혼잣말을 중얼거리고 몸을 앞뒤로 흔든다면서 혹시 냐고 묻는 글을 보고 충격받은 적 있어요","adhd"
"길티로 유입된 팬들 많을 거 같아서 티켓팅 진짜 존나 자살 행위될 듯","suicide"
"충전기가 망가져서 지금 충전을 못하고 있는데 혹시 충전값 한 번만 도와주실 분 있으신가요인증도 해드릴게여 헬퍼 헬프 도움 우울 가출 가출청소년 학생 청소년 대면 비대면 기프티콘 도와주세요 노숙 자살 배고파요 힘들어요 죽고싶다","suicide"
"스트레스가 풀리셨으면하는 마음이에요 저도 스트레스받으면 마음으로 삭히는 타입이라 좀 화병같은게 있는데 제가 뭐라 할 수 없지만 힘내셨으면 좋겠어요","anger syndrome"
"여긴 몇년 지났는데 점심시간에 배달 주문 취식 땜에 사람은 많아 그것 보면 취향이 지역마다 다른게 아닐까","nicotine"
"노망들어서 아예 벽에다 똥을 칠하고 달밤에 미친 널을 뛰는구나정신병원부터 먼저 가봐라 헛소리하는걸 보니 고열에 조현병증상 까지","schizophrenia"
"폐암과알코올중독으로단명하고싶다면 마이데이되시는걸추천드립니다","alcoholism"
"박사님 금연중인데 금단현상이 몸에서 일어나네요 담배의 해로운점을 설명해주십셔 금연의지를 확고할수있도록 도움 주세요","insomnia"
"금연약 챔픽스로 금연 일차의 마시멜로 이야기 금단현상은 없지만 담배에 대한 환경과 유혹을 없애자 금연보조제 챔픽스 의사 처방전으로 약국에서","insomnia"
"뇌물 아귀여워 담배 피운대 하악학 짱조아 클레멘스한테 붙잡혀서 금단현상 온 데이 보고십다","insomnia"
"프아들이존나쳐먹는 보통 폭식증환자한테 처방하는 약이요 그거 먹으면 사람이 미침 전에도 디에타민 먹은 대여자가 중추돌 차사고 내고 뭔 공습경보급 헛소리하면서 튀다가 잡힘요 디에타민 먹고 겜친들이랑 디코하먄서 겜햇는데 사실 컴터 안켜져 잇엇다는 사람도 잇던데","bipolar disorder"
"그거 요즘 안통하던데 고등학생이 고등학교온 초등학생 욕한것만 봐도","nicotine"
"살면서겪은일본사람다하기 연애 키스 자퇴 전학 선도 자해 자살시도 가출 골절 입원 해외여행 동아리 술 담배 도박 알바 절교 장학금 상장 외박 사고 흉터 피어싱","suicide"
"키스 술 담배 자해 자살시도 자퇴 전학 선도 혼자여행 해외여행 가출 피어싱 응급실 연애 경찰서 버려진 애완동물 때문에 간적 있음 경찰차도 타보고확실하지는 않아요 살면서겪어본일","suicide"
"담배중독 윤기남 가오때문에 담배피는데 좆같을때 계속 피다보니까 담배중독이면 좋겠음 다른애들앞에서는 연초피고 없이 집에서 혼자일땐 전담빨았으면 좋겠다 그것도 일회용 비타치 이런거 나름 가오라고 민트로 피는거지 과일맛은 쫀심상하자나","insomnia"
"군데 옾챗하면서 느낀 곤데 프아랑 다이어터 헷갈려 하시는 분들이 꽤나 많은 것 같움 다이어터는 먹을 건 먹고 운동도 좀 하면서 건강한 방법으로 살 빼는 거고 프아는 구냥 섭식장애 거식증 동경하는 군데","bipolar disorder"
"남원시 치매환자 실종 실종없는 도시 구현","alzheimer"
"살면서 겪은일 본사람 다하기 연애 키스 자퇴 전학 선도 자해 자살시도 가출 골절 입원 해외여행 동아리 술 담배 도박 알바 절교 장학금 상장 외박 사고 흉터 피어싱 훔 본사람 다하기","suicide"
"사랑의 긴장감이라고 하기엔 레즈비언물에서 자주 보이는 불안한 표정과 시선 연기가 있음 저게 사랑의 감정인지도 모르겠고 앞으로 자멸적 행동을 예고하는건지 처음엔 같이 떨리고 초조했는데 쌓이다보니 영화가 아무리 좋아도 피로해진다","depression"
"원호위해서 할수있는게 별로없어서 매일 울화병만 생기던 중 할일이 생겨쒀요","anger syndrome"
"건강검진 음주 주기가 어떻게됩니까 한달에 한두번정도요 결과 알코올중독 위험군입니다 나왜","alcoholism"
"동생 밥 집착하는 거식증 금쪽이 오은영 부모가 아들 희생양 삼아 일침금쪽같은","bipolar disorder"
"잭에게 알콜중독 설정과 소지품에 술도 넣어줬습니다 설정짜는게 제일 재밌다 헤헤","alcoholism"
"애초에 프아는 거식증 동경이잖아 뭐 쟨 섭장이네 아니네 왜 그런말을하는거임","bipolar disorder"
"오빠 우리엄마 입원했어요너무 속상하다요즘 스트레스 많이받더니 결국 화병나서얼른 낫겟죠","anger syndrome"
"버석버석 열빙어처럼 말린북어처럼 바스라지는 니코틴중독 노인","insomnia"
"예를 들어 에서 날씬한 여자만 보고 자신이 너무 뚱뚱하다 생각하여 거식증에 걸린 소녀가 있다고 해봅시다 물론 이게 사회문제이긴 할겁니다만 이 소녀의 좌절을 있는 그대로 인정하고 거식증을 반복하게 해야합니까 사회 인식 전체가 바뀌기 전에는 개입하면 안되는 문제일까요","bipolar disorder"
"거식증 있을 때 치료 하지말걸 왜 치료를 해가지고 돼지년이되어버림","bipolar disorder"
"김의겸이 흔들었던 해병대 박대령의 수사문서 그것은 군사기밀에 속하지 않나 그런데 왜 수사한다는 말이 없지","alcoholism"
"자해랑 자살시도가 왜 있어요","suicide"
"예쁜데 집도 잘살고 다 가졌지만 히키에 정신병있고 식이장애까지있는 개말라 추구하는거 트위터스럽다","bipolar disorder"
"정미홍 가짜뉴스 스트레스에 국민들 화병이 얼마나 심했는데 전파가능성이 낮긴 뭐가 낮다는 건지 텔레비전 없는 나도 알 정돈데 게다가 초범도 아니고 악질상습범인데 형량이 너무 가볍다","anger syndrome"
"수면부족수면과다불면증등 잘못된 수면습관을 개선을위해 수면진료 전문가가 들려주는 강력한 수면건강법 신간 수면 테라피 상세도서정보","eating disorder"
"힐링명상음악 지속적으로 듣기 촛불 수면 음악 힐링음악 불면증치료 스트레스완화음악 힐링음악","eating disorder"
"다음카페 만약 신의 계시를 놓고 단순한 습성의 인간들 가운데 받았다면 이는 필시 얼마 못가 제명대로 살지 못하고 목적한 바 그 뜻을 이루기도 전에 울화병으로","anger syndrome"
"증후군 증상 가지 알아보기 치료방법 자가진단","adhd"
"외향충 특징 주의력 결핍 과잉행동 장애임","adhd"
"공황장애가 이런건가요 몇일 전부터 가끔 이렇게 괴리감두근거림살짝 불안갑자기 울고 싶은 정말 아무것도 아니고 갑자기 이런 기분이 들어요 찬물을 마시니까 좀 괜찮아졌는데","depression"
"급증하는 노인성 치매환자 원인은 위에 있었","alzheimer"
"시발 어지럽다 온갖곳에 자살협박하고 다녔다니","suicide"
"이때 스트레스도 존나 많이 받고 그만큼 애들 만나서 놀기도 엄청 놀아서 진짜 조울증환자 같음","anxiety"
"귀에서 연필로 긁는 느낌일타강사 박세진 성인 투병 뉴스 연예 아이돌 경제 사회 사건사고 견자단 박세진 일타강사 성인 진격의언니들","adhd"
"루시드 솔플을 화공키고 한게 한두번이 아니라서 두둥 까먹은 나의 기억력 청년치매인가봐요","alzheimer"
"하나 하나 왜 이 숫자가 나왔는지 오히려 내가 설명해주고 이해가 된다 싶으니 나머지 삼십분 동안은 팀장님때문에 자기가 울화병이 난다며 나만 아낀다고 어찌나 업무에서 빼주려고 하는지 모르겠다고 하고 감 그것은 업무에서 빼주려고 하신게 아니라 내 업무가 아닌 네가 싸놓고 정리 못한 거","anger syndrome"
"현실과 동떨어진 지금당장 굶어죽느냐 하는판에 년후 탄소제로 치매증상아닌가의심","alzheimer"
"카페인중독 니코틴중독이라니 알콜중독까지는 아니잖아 좋게 생각하자고","insomnia"
"발품뉴스 유해물질 줄여 괜찮다 착한 담배는 없다 뉴스 임민경인하대 의대 교수 담배 중독의 근간이 니코틴이고 사업 이윤 창출의 핵심이 그건데 담배회사가 그걸 포기할까요","insomnia"
"잠은 제대로 안 자고 식사도 제대로 안 하고 대부분의 일을 귀찮아하고 인간관계는 안 좋고 니코틴 중독인지 카페인 중독인지 둘 다일수도 있고 음 더 말할까","insomnia"
"불안의 의학적 정의 불안은 마음이 조마조마하고 걱정이 있는 것으로 대개 정상적인 반응입니다 그러나 과도한 불안 상태나 걱정이 개월 이상 지속되는 경우에는 불안장애를 의심할 수 있습다","depression"
"알츠하이머 예방시대 오나 신물질 임상시험 시작 알츠하이머노인성 치매의 예방이 가능한지를 가늠할 수 있는 임상시험이 처음으로 시작됐다 스위스에 본사를 둔 다국적 제약사 로슈는 자회사 제넨텍이 알츠하이머 예방 치료물질인 크레네주맙","alzheimer"
"올 월 초 버릇처럼 잘 때 찾아듣다가 용복이 편집본 들으면서 스며들다 못해 스키즈 무대영상이랑 예능 보다가 결국 용복이 버블 결제 일 차 오늘 버블 녹음 듣고 트위터 앱을 설치하고 계정 팠다 뾱아 사랑해 넌 감동이다","eating disorder"
"조울증을 경험으로 표현하자면 나는 이렇다 조증일때 정말정말 기분이 하이한데 밤을 꼬박샐정도로 그러다 롤러코스터내려가듯 급하락 조증이 심했던만큼 딱그만큼 울증이 온다 그러면 우울해서 잠을 못자게 되고 그러타 기간은 울증이 더 긴거같아","anxiety"
"두만깅아 가려진시간 볼래 멈춰진 시간 속 강동원 우울증걸린나같음 아니 그절벽씬 정말로 아름답다고넘 예븜","nicotine"
"동반자살픽션존나아름답다근데이제한명이불사신이면 존나나락","suicide"
"그 무슨 줌마 보면 진짜 하루종일 음습하게 사찰하는 편집증 환자같고 편집증이면 다행인데 저 오타쿠 장르에서 저런 쥔쥔아줌마 같은 애 있었는데 알고보니 양극성장애 조현병 나와서 자와자와 했던 적이 있네요 아프면 병원 좀 가세요 하루종일 트이터나 들여다보지말고","anxiety"
"부초반신쿠는 아는거없어보임 뭐지치맨가 노망인가","alzheimer"
"꽃들을 사서 화병에 꽂아서 물을 담아두고 꽃들이 피길 기다리고 이런걸 한번 해보시면 되게 많이 좋을꺼 같아요 너무 힘드실때는 제가 여러분의 스트레스 해소가 되어 드릴게요","anger syndrome"
"맨날 난리치고 뭔 이상행동을 하는사람은 그냥 그 자체가 그사람이라서 가끔 정상적행동을 해야 칭찬받고 포용을받는데 뭔가 이제 차분하고 정상적인 뇌 활동을 하는 사람들은 가끔만 이상행동 하면 그걸로 도파민이 정말 올를텐데 그렇게 사는게 더 이득일지도 그래서 내말은 도파민디톡스 해야됨","nicotine"
"트렉 세기 지구인 니코틴중독 인데 카페인중독은 지금과 그대로임 뭐지","insomnia"
"년 뒤에 알콜니코틴 중독자가 됐는데요 바알 세냐크를 얼마나 털어먹은겨","insomnia"
"일타강사박세진 난 성인 고백학폭에 선생님이 때리기도 충격고백","adhd"
"나도 카베 봤을때 이거 걍 씹프피트위터리안알코올중독예술충의 풍자이자 모에화라고 생각했음","alcoholism"
"알코올 사용장애 환자 남성이 여성보다 배 많아","alcoholism"
"그냥 울분이 터진달까 화병 증상도 보이고","anger syndrome"
"조현병 걸린 사람들이 약을 잘 안먹는 이유","schizophrenia"
"다만 명심하래이건 꼭 기억하래 좋은 애미나이 나타나면 언제든 자길 버려도 된다고 말없이 사라져도 괜찮으니까 괜히 망설이지 말라고 인연은 때가 있는 거라고자긴 니 인생의 경험일 뿐이니까 굳이 낭비할 필요 없다는 식 이거 듣고 강대진 진짜 울화병이 올라와서 연애고 나발이고","anger syndrome"
"평소에는 몰랐던 치매 예방에 좋은 깻잎의 가지 효능","alzheimer"
"불안한감정은 항상 주변을 살펴야하는 생존본능을 일으킨다 그러면 집중력도 재기함","depression"
"아앗 루토님 스트레스 해소를 위해서라면 가장 두꺼운 화병을 공수해야만 앞으로는 한 번에 이해해보겠습니다 샘이 아시니까 괜히 부끄럽네요","anger syndrome"
"당연히 반응도 역대급 듣기만 해도 설렌다며 난리가 났지 회사도 모든 일이 순조롭게 진행되니 이젠 같이 있는 거 쌍수 들고 환영하고 컴백 전에는 말도 못 붙일 만큼 예민하게 굴고 만성 불면증이라 잠도 잘 못 잤는데 이번에는 그런게 전혀 없는거야 이 점은 믽형이 본인도 놀라는 일이고","eating disorder"
"근데 정신과 의사도 내가 라고 의심하지 못했음 어디 야매병원도 아니고 상당히 정신과에서 저명한 병원이었음 생각보다 성인 는 진단하기 어려운 병이더라구요 나도 인터넷에 증상보고 어 나랑 비슷한데하고 검사받게 된거","adhd"
"제가 소홀한 이유는 개정병이 찾아왔고 지독한 알콜중독에 빠졌기때문입니다","alcoholism"
"분노로 잠이 오질 않는다이게 바로 울화병인가","anger syndrome"
"이거 안조은쫃으로도 와전됨 남의 엄친딸 장염걸여서 밥못먹는다는 말이 거식증으로 한끼도 못먹고있다고 와전됨 그말듣고 걱정돼서 연락했더니 뭔개소리냐고 개웃던데","bipolar disorder"
"갑자기 하이텐션으로 바뀌기그냥 조울증조증 후웃 대놓고하는자기자랑","anxiety"
"성인 와 귀차니즘과 직장인의 체력과 암기력 꽝인 사람이 암튼 오메가 어찌저찌 해보렵니다 근데 공부가 귀찮대요 응애","adhd"
"사랑 내가 바라는 건 그런 감질나고 불안한 감정이 아니에요 당신이 온전하게 모든 감각과 세포 하나까지 나에게 예속되기를 바라는 거지 당신이 오로지 나만 볼 때까지 내가 만족할 일은 없겠죠 물론 나만 보게 되더라도 믿지 못하겠지만","depression"
"말이 안통하니 방법이 없다 저정도면 조현병 환자들임","schizophrenia"
"수면부족수면과다불면증 등 잘못된 수면습관 개선을 위해 수면진료전문가가 들려주는 강력한 수면건강법 신간 수면 테라피 상세도서정보","eating disorder"
"아야아가씨래면서 또 때리시구꿍얼꿍얼주머니에서 담배갑을 꺼내 내민다금단현상온다구요","insomnia"
"식품첨가제방부제 및 인공색소 과잉행동의 증상을 유발할 수 있다거의 확실한 사실로 밝혀짐 환경오염중략 심리사회적 요인중략 중략정확한 장애의 원인은 밝혀지지 않았지만 생물학적인 취약성과 환경적인 요인의 상호작용으로 인한 증상의 발현을 설명하고 있다","adhd"
"언론은 오늘도 추악한 프레임으로 낙지사를 돕고있다 낙지가 년에 친형이 조울증약을 먹었으니 낙지가 무죄라고 하는데 백모씨가 병원서 몰래 가져다 줘 형수가 한약에 타서 한번먹고 버렸다고 한다 정신과의사 처방한 조증약이 아니다 이걸 언론에서 맛사지 해주고 있다 낙지는 장난치지말라","anxiety"
"아이쿠야 도박 중독 남편알코올 의존증 아내 오은영 말도 안 되는 일 정신 차리길결혼지옥어저께 언론사 뷰","alcoholism"
"엥 두 질환에 비슷한 증상이 있어요 안그래도 저 혼자 에딧치 아닌가 꾸준히 의심중이었거든요조울증 환자","anxiety"
